task> taskinit 46000
Task manager is initialized (46000)

task> tasknew -n nqm 9216
Task node inserted: (nqm, 9216)

task> tasknew -n ufq 13666
Task node inserted: (ufq, 13666)

task> tasknew -n eei 2816
Task node inserted: (eei, 2816)

task> tasknew -n ien 5525
Task node inserted: (ien, 5525)

task> tasknew -n akg 266
Task node inserted: (akg, 266)

task> tasknew -n quk 11346
Task node inserted: (quk, 11346)

task> tasknew -n zfe 17034
Task node inserted: (zfe, 17034)

task> tasknew -n gab 4057
Task node inserted: (gab, 4057)

task> tasknew -n nnl 9137
Task node inserted: (nnl, 9137)

task> tasknew -n gzw 4728
Task node inserted: (gzw, 4728)

task> tasknew -n ljr 7687
Task node inserted: (ljr, 7687)

task> tasknew -n tqj 13269
Task node inserted: (tqj, 13269)

task> tasknew -n paf 10145
Task node inserted: (paf, 10145)

task> tasknew -n evd 3253
Task node inserted: (evd, 3253)

task> tasknew -n oez 9593
Task node inserted: (oez, 9593)

task> tasknew -n rmw 11826
Task node inserted: (rmw, 11826)

task> tasknew -n blp 977
Task node inserted: (blp, 977)

task> tasknew -n fis 3606
Task node inserted: (fis, 3606)

task> tasknew -n tph 13241
Task node inserted: (tph, 13241)

task> tasknew -n jac 6086
Task node inserted: (jac, 6086)

task> tasknew -n txo 13456
Task node inserted: (txo, 13456)

task> tasknew -n dbh 2061
Task node inserted: (dbh, 2061)

task> tasknew -n vmx 14531
Task node inserted: (vmx, 14531)

task> tasknew -n ang 344
Task node inserted: (ang, 344)

task> tasknew -n dxn 2639
Task node inserted: (dxn, 2639)

task> tasknew -n tpi 13242
Task node inserted: (tpi, 13242)

task> tasknew -n bww 1270
Task node inserted: (bww, 1270)

task> tasknew -n num 9320
Task node inserted: (num, 9320)

task> tasknew -n qjm 11062
Task node inserted: (qjm, 11062)

task> tasknew -n fak 3390
Task node inserted: (fak, 3390)

task> tasknew -n cys 1994
Task node inserted: (cys, 1994)

task> tasknew -n let 7559
Task node inserted: (let, 7559)

task> tasknew -n azh 657
Task node inserted: (azh, 657)

task> tasknew -n poe 10508
Task node inserted: (poe, 10508)

task> tasknew -n kgg 6922
Task node inserted: (kgg, 6922)

task> tasknew -n rid 11703
Task node inserted: (rid, 11703)

task> tasknew -n agf 161
Task node inserted: (agf, 161)

task> tasknew -n bsv 1165
Task node inserted: (bsv, 1165)

task> tasknew -n eba 2730
Task node inserted: (eba, 2730)

task> tasknew -n pew 10266
Task node inserted: (pew, 10266)

task> tasknew -n ysr 16709
Task node inserted: (ysr, 16709)

task> tasknew -n tae 12848
Task node inserted: (tae, 12848)

task> tasknew -n teq 12964
Task node inserted: (teq, 12964)

task> tasknew -n jvg 6636
Task node inserted: (jvg, 6636)

task> tasknew -n jmx 6419
Task node inserted: (jmx, 6419)

task> tasknew -n tjn 13091
Task node inserted: (tjn, 13091)

task> tasknew -n hrm 5186
Task node inserted: (hrm, 5186)

task> tasknew -n glg 4348
Task node inserted: (glg, 4348)

task> tasknew -n ijo 5656
Task node inserted: (ijo, 5656)

task> tasknew -n vvp 14757
Task node inserted: (vvp, 14757)

task> tasknew -n uea 13624
Task node inserted: (uea, 13624)

task> tasknew -n hwk 5314
Task node inserted: (hwk, 5314)

task> tasknew -n ntu 9302
Task node inserted: (ntu, 9302)

task> tasknew -n zva 17446
Task node inserted: (zva, 17446)

task> tasknew -n ogz 9645
Task node inserted: (ogz, 9645)

task> tasknew -n fjx 3637
Task node inserted: (fjx, 3637)

task> tasknew -n ssq 12652
Task node inserted: (ssq, 12652)

task> tasknew -n kua 7280
Task node inserted: (kua, 7280)

task> tasknew -n itv 5923
Task node inserted: (itv, 5923)

task> tasknew -n vnc 14536
Task node inserted: (vnc, 14536)

task> tasknew -n rhv 11695
Task node inserted: (rhv, 11695)

task> tasknew -n rbn 11531
Task node inserted: (rbn, 11531)

task> tasknew -n nol 9163
Task node inserted: (nol, 9163)

task> tasknew -n vuz 14741
Task node inserted: (vuz, 14741)

task> tasknew -n pzu 10810
Task node inserted: (pzu, 10810)

task> tasknew -n wtk 15376
Task node inserted: (wtk, 15376)

task> tasknew -n lrk 7888
Task node inserted: (lrk, 7888)

task> tasknew -n jof 6453
Task node inserted: (jof, 6453)

task> tasknew -n ura 13962
Task node inserted: (ura, 13962)

task> tasknew -n bxu 1294
Task node inserted: (bxu, 1294)

task> tasknew -n kts 7272
Task node inserted: (kts, 7272)

task> tasknew -n ttp 13353
Task node inserted: (ttp, 13353)

task> tasknew -n yqq 16656
Task node inserted: (yqq, 16656)

task> tasknew -n jen 6201
Task node inserted: (jen, 6201)

task> tasknew -n pfc 10272
Task node inserted: (pfc, 10272)

task> tasknew -n ybv 16271
Task node inserted: (ybv, 16271)

task> tasknew -n zqk 17326
Task node inserted: (zqk, 17326)

task> tasknew -n tcj 12905
Task node inserted: (tcj, 12905)

task> tasknew -n hjl 4977
Task node inserted: (hjl, 4977)

task> tasknew -n vdp 14289
Task node inserted: (vdp, 14289)

task> tasknew -n dhq 2226
Task node inserted: (dhq, 2226)

task> tasknew -n lul 7967
Task node inserted: (lul, 7967)

task> tasknew -n rwh 12071
Task node inserted: (rwh, 12071)

task> tasknew -n eip 2927
Task node inserted: (eip, 2927)

task> tasknew -n lge 7596
Task node inserted: (lge, 7596)

task> tasknew -n rhy 11698
Task node inserted: (rhy, 11698)

task> tasknew -n uvz 14091
Task node inserted: (uvz, 14091)

task> tasknew -n kkg 7026
Task node inserted: (kkg, 7026)

task> tasknew -n lfl 7577
Task node inserted: (lfl, 7577)

task> tasknew -n sgp 12339
Task node inserted: (sgp, 12339)

task> tasknew -n udv 13619
Task node inserted: (udv, 13619)

task> tasknew -n owa 10036
Task node inserted: (owa, 10036)

task> tasknew -n ynl 16573
Task node inserted: (ynl, 16573)

task> tasknew -n txr 13459
Task node inserted: (txr, 13459)

task> tasknew -n cxx 1973
Task node inserted: (cxx, 1973)

task> tasknew -n dbr 2071
Task node inserted: (dbr, 2071)

task> tasknew -n vxt 14813
Task node inserted: (vxt, 14813)

task> tasknew -n jgq 6256
Task node inserted: (jgq, 6256)

task> tasknew -n xmr 15877
Task node inserted: (xmr, 15877)

task> tasknew -n lzx 8109
Task node inserted: (lzx, 8109)

task> tasknew -n jgg 6246
Task node inserted: (jgg, 6246)

task> tasknew -n xon 15925
Task node inserted: (xon, 15925)

task> tasknew -n fbf 3411
Task node inserted: (fbf, 3411)

task> tasknew -n zbt 16945
Task node inserted: (zbt, 16945)

task> tasknew -n vgg 14358
Task node inserted: (vgg, 14358)

task> tasknew -n dfp 2173
Task node inserted: (dfp, 2173)

task> tasknew -n luc 7958
Task node inserted: (luc, 7958)

task> tasknew -n avy 570
Task node inserted: (avy, 570)

task> tasknew -n oxz 10087
Task node inserted: (oxz, 10087)

task> tasknew -n iha 5590
Task node inserted: (iha, 5590)

task> tasknew -n yyd 16851
Task node inserted: (yyd, 16851)

task> tasknew -n orp 9921
Task node inserted: (orp, 9921)

task> tasknew -n iac 5410
Task node inserted: (iac, 5410)

task> tasknew -n ujz 13779
Task node inserted: (ujz, 13779)

task> tasknew -n qeu 10940
Task node inserted: (qeu, 10940)

task> tasknew -n nls 9092
Task node inserted: (nls, 9092)

task> tasknew -n wcr 14941
Task node inserted: (wcr, 14941)

task> tasknew -n lbz 7487
Task node inserted: (lbz, 7487)

task> tasknew -n tjh 13085
Task node inserted: (tjh, 13085)

task> tasknew -n atz 519
Task node inserted: (atz, 519)

task> tasknew -n pvu 10706
Task node inserted: (pvu, 10706)

task> tasknew -n zda 16978
Task node inserted: (zda, 16978)

task> tasknew -n cwi 1932
Task node inserted: (cwi, 1932)

task> tasknew -n myn 8749
Task node inserted: (myn, 8749)

task> tasknew -n yuy 16768
Task node inserted: (yuy, 16768)

task> tasknew -n qmx 11151
Task node inserted: (qmx, 11151)

task> tasknew -n xbm 15586
Task node inserted: (xbm, 15586)

task> tasknew -n inm 5758
Task node inserted: (inm, 5758)

task> tasknew -n hrb 5175
Task node inserted: (hrb, 5175)

task> tasknew -n plt 10445
Task node inserted: (plt, 10445)

task> tasknew -n eto 3212
Task node inserted: (eto, 3212)

task> tasknew -n wuz 15417
Task node inserted: (wuz, 15417)

task> tasknew -n qds 10912
Task node inserted: (qds, 10912)

task> tasknew -n cle 1642
Task node inserted: (cle, 1642)

task> tasknew -n fwd 3955
Task node inserted: (fwd, 3955)

task> tasknew -n jju 6338
Task node inserted: (jju, 6338)

task> tasknew -n cug 1878
Task node inserted: (cug, 1878)

task> tasknew -n pia 10348
Task node inserted: (pia, 10348)

task> tasknew -n vha 14378
Task node inserted: (vha, 14378)

task> tasknew -n mec 8218
Task node inserted: (mec, 8218)

task> tasknew -n fqf 3801
Task node inserted: (fqf, 3801)

task> tasknew -n pwx 10735
Task node inserted: (pwx, 10735)

task> tasknew -n bae 680
Task node inserted: (bae, 680)

task> tasknew -n cqm 1780
Task node inserted: (cqm, 1780)

task> tasknew -n dou 2412
Task node inserted: (dou, 2412)

task> tasknew -n lvd 7985
Task node inserted: (lvd, 7985)

task> tasknew -n knv 7119
Task node inserted: (knv, 7119)

task> tasknew -n hva 5278
Task node inserted: (hva, 5278)

task> tasknew -n nwm 9372
Task node inserted: (nwm, 9372)

task> tasknew -n ytv 16739
Task node inserted: (ytv, 16739)

task> tasknew -n hjj 4975
Task node inserted: (hjj, 4975)

task> tasknew -n qby 10866
Task node inserted: (qby, 10866)

task> tasknew -n nwv 9381
Task node inserted: (nwv, 9381)

task> tasknew -n zcj 16961
Task node inserted: (zcj, 16961)

task> tasknew -n vcx 14271
Task node inserted: (vcx, 14271)

task> tasknew -n voe 14564
Task node inserted: (voe, 14564)

task> tasknew -n wji 15114
Task node inserted: (wji, 15114)

task> tasknew -n gjx 4313
Task node inserted: (gjx, 4313)

task> tasknew -n cnv 1711
Task node inserted: (cnv, 1711)

task> tasknew -n cpc 1744
Task node inserted: (cpc, 1744)

task> tasknew -n nfg 8924
Task node inserted: (nfg, 8924)

task> tasknew -n bqq 1108
Task node inserted: (bqq, 1108)

task> tasknew -n sxd 12769
Task node inserted: (sxd, 12769)

task> tasknew -n nxo 9400
Task node inserted: (nxo, 9400)

task> tasknew -n gye 4684
Task node inserted: (gye, 4684)

task> tasknew -n ekm 2976
Task node inserted: (ekm, 2976)

task> tasknew -n qop 11195
Task node inserted: (qop, 11195)

task> tasknew -n yot 16607
Task node inserted: (yot, 16607)

task> tasknew -n yyz 16873
Task node inserted: (yyz, 16873)

task> tasknew -n anl 349
Task node inserted: (anl, 349)

task> tasknew -n pda 10218
Task node inserted: (pda, 10218)

task> tasknew -n zip 17123
Task node inserted: (zip, 17123)

task> tasknew -n knj 7107
Task node inserted: (knj, 7107)

task> tasknew -n cyj 1985
Task node inserted: (cyj, 1985)

task> tasknew -n qhk 11008
Task node inserted: (qhk, 11008)

task> tasknew -n zpm 17302
Task node inserted: (zpm, 17302)

task> tasknew -n occ 9518
Task node inserted: (occ, 9518)

task> tasknew -n awe 576
Task node inserted: (awe, 576)

task> tasknew -n jta 6578
Task node inserted: (jta, 6578)

task> tasknew -n aes 122
Task node inserted: (aes, 122)

task> tasknew -n lko 7710
Task node inserted: (lko, 7710)

task> tasknew -n dzu 2698
Task node inserted: (dzu, 2698)

task> tasknew -n crc 1796
Task node inserted: (crc, 1796)

task> tasknew -n dpz 2443
Task node inserted: (dpz, 2443)

task> tasknew -n zeh 17011
Task node inserted: (zeh, 17011)

task> tasknew -n baf 681
Task node inserted: (baf, 681)

task> tasknew -n ahk 192
Task node inserted: (ahk, 192)

task> tasknew -n ttl 13349
Task node inserted: (ttl, 13349)

task> tasknew -n vcg 14254
Task node inserted: (vcg, 14254)

task> tasknew -n nti 9290
Task node inserted: (nti, 9290)

task> tasknew -n mqr 8545
Task node inserted: (mqr, 8545)

task> tasknew -n znv 17259
Task node inserted: (znv, 17259)

task> tasknew -n ifs 5556
Task node inserted: (ifs, 5556)

task> tasknew -n ybl 16261
Task node inserted: (ybl, 16261)

task> tasknew -n bpg 1072
Task node inserted: (bpg, 1072)

task> tasknew -n lqi 7860
Task node inserted: (lqi, 7860)

task> tasknew -n pzz 10815
Task node inserted: (pzz, 10815)

task> tasknew -n afr 147
Task node inserted: (afr, 147)

task> tasknew -n avd 549
Task node inserted: (avd, 549)

task> tasknew -n zjn 17147
Task node inserted: (zjn, 17147)

task> tasknew -n ude 13602
Task node inserted: (ude, 13602)

task> tasknew -n vvt 14761
Task node inserted: (vvt, 14761)

task> tasknew -n ofs 9612
Task node inserted: (ofs, 9612)

task> tasknew -n mnk 8460
Task node inserted: (mnk, 8460)

task> tasknew -n qcw 10890
Task node inserted: (qcw, 10890)

task> tasknew -n kas 6778
Task node inserted: (kas, 6778)

task> tasknew -n hmv 5065
Task node inserted: (hmv, 5065)

task> tasknew -n ooy 9852
Task node inserted: (ooy, 9852)

task> tasknew -n ret 11615
Task node inserted: (ret, 11615)

task> tasknew -n ndv 8887
Task node inserted: (ndv, 8887)

task> tasknew -n rmd 11807
Task node inserted: (rmd, 11807)

task> tasknew -n nzk 9448
Task node inserted: (nzk, 9448)

task> tasknew -n elw 3012
Task node inserted: (elw, 3012)

task> tasknew -n gxq 4670
Task node inserted: (gxq, 4670)

task> tasknew -n ugd 13679
Task node inserted: (ugd, 13679)

task> tasknew -n eop 3083
Task node inserted: (eop, 3083)

task> tasknew -n ywy 16820
Task node inserted: (ywy, 16820)

task> tasknew -n uvr 14083
Task node inserted: (uvr, 14083)

task> tasknew -n naz 8813
Task node inserted: (naz, 8813)

task> tasknew -n nrw 9252
Task node inserted: (nrw, 9252)

task> tasknew -n ijh 5649
Task node inserted: (ijh, 5649)

task> tasknew -n kuw 7302
Task node inserted: (kuw, 7302)

task> tasknew -n lfo 7580
Task node inserted: (lfo, 7580)

task> tasknew -n kje 6998
Task node inserted: (kje, 6998)

task> tasknew -n jwf 6661
Task node inserted: (jwf, 6661)

task> tasknew -n vpp 14601
Task node inserted: (vpp, 14601)

task> tasknew -n xfn 15691
Task node inserted: (xfn, 15691)

task> tasknew -n utw 14036
Task node inserted: (utw, 14036)

task> tasknew -n ywv 16817
Task node inserted: (ywv, 16817)

task> tasknew -n kdg 6844
Task node inserted: (kdg, 6844)

task> tasknew -n jqt 6519
Task node inserted: (jqt, 6519)

task> tasknew -n okl 9735
Task node inserted: (okl, 9735)

task> tasknew -n qjr 11067
Task node inserted: (qjr, 11067)

task> tasknew -n pjd 10377
Task node inserted: (pjd, 10377)

task> tasknew -n lca 7488
Task node inserted: (lca, 7488)

task> tasknew -n oos 9846
Task node inserted: (oos, 9846)

task> tasknew -n klh 7053
Task node inserted: (klh, 7053)

task> tasknew -n suk 12698
Task node inserted: (suk, 12698)

task> tasknew -n yxp 16837
Task node inserted: (yxp, 16837)

task> tasknew -n uso 14002
Task node inserted: (uso, 14002)

task> tasknew -n dbb 2055
Task node inserted: (dbb, 2055)

task> tasknew -n hkt 5011
Task node inserted: (hkt, 5011)

task> tasknew -n zzq 17566
Task node inserted: (zzq, 17566)

task> tasknew -n cot 1735
Task node inserted: (cot, 1735)

task> tasknew -n isk 5886
Task node inserted: (isk, 5886)

task> tasknew -n pkc 10402
Task node inserted: (pkc, 10402)

task> tasknew -n xpf 15943
Task node inserted: (xpf, 15943)

task> tasknew -n nip 9011
Task node inserted: (nip, 9011)

task> tasknew -n kzv 7431
Task node inserted: (kzv, 7431)

task> tasknew -n cru 1814
Task node inserted: (cru, 1814)

task> tasknew -n sen 12285
Task node inserted: (sen, 12285)

task> tasknew -n ftj 3883
Task node inserted: (ftj, 3883)

task> tasknew -n mor 8493
Task node inserted: (mor, 8493)

task> tasknew -n ezd 3357
Task node inserted: (ezd, 3357)

task> tasknew -n pxe 10742
Task node inserted: (pxe, 10742)

task> tasknew -n edy 2806
Task node inserted: (edy, 2806)

task> tasknew -n mik 8330
Task node inserted: (mik, 8330)

task> tasknew -n obf 9495
Task node inserted: (obf, 9495)

task> tasknew -n zqp 17331
Task node inserted: (zqp, 17331)

task> tasknew -n ysl 16703
Task node inserted: (ysl, 16703)

task> tasknew -n mmc 8426
Task node inserted: (mmc, 8426)

task> tasknew -n eul 3235
Task node inserted: (eul, 3235)

task> tasknew -n ywn 16809
Task node inserted: (ywn, 16809)

task> tasknew -n vin 14417
Task node inserted: (vin, 14417)

task> tasknew -n niw 9018
Task node inserted: (niw, 9018)

task> tasknew -n qnb 11155
Task node inserted: (qnb, 11155)

task> tasknew -n aiw 230
Task node inserted: (aiw, 230)

task> tasknew -n trz 13311
Task node inserted: (trz, 13311)

task> tasknew -n zrh 17349
Task node inserted: (zrh, 17349)

task> tasknew -n ozo 10128
Task node inserted: (ozo, 10128)

task> tasknew -n hfu 4882
Task node inserted: (hfu, 4882)

task> tasknew -n ttb 13339
Task node inserted: (ttb, 13339)

task> tasknew -n kei 6872
Task node inserted: (kei, 6872)

task> tasknew -n eya 3328
Task node inserted: (eya, 3328)

task> tasknew -n wvg 15424
Task node inserted: (wvg, 15424)

task> tasknew -n ywx 16819
Task node inserted: (ywx, 16819)

task> tasknew -n rqm 11920
Task node inserted: (rqm, 11920)

task> tasknew -n gsh 4531
Task node inserted: (gsh, 4531)

task> tasknew -n sjn 12415
Task node inserted: (sjn, 12415)

task> tasknew -n kqv 7197
Task node inserted: (kqv, 7197)

task> tasknew -n xct 15619
Task node inserted: (xct, 15619)

task> tasknew -n bdg 760
Task node inserted: (bdg, 760)

task> tasknew -n deq 2148
Task node inserted: (deq, 2148)

task> tasknew -n xrf 15995
Task node inserted: (xrf, 15995)

task> tasknew -n jfq 6230
Task node inserted: (jfq, 6230)

task> tasknew -n ubz 13571
Task node inserted: (ubz, 13571)

task> tasknew -n yyc 16850
Task node inserted: (yyc, 16850)

task> tasknew -n trb 13287
Task node inserted: (trb, 13287)

task> tasknew -n tap 12859
Task node inserted: (tap, 12859)

task> tasknew -n aej 113
Task node inserted: (aej, 113)

task> tasknew -n fns 3736
Task node inserted: (fns, 3736)

task> tasknew -n nws 9378
Task node inserted: (nws, 9378)

task> tasknew -n cwb 1925
Task node inserted: (cwb, 1925)

task> tasknew -n vyp 14835
Task node inserted: (vyp, 14835)

task> tasknew -n pvk 10696
Task node inserted: (pvk, 10696)

task> tasknew -n vob 14561
Task node inserted: (vob, 14561)

task> tasknew -n yus 16762
Task node inserted: (yus, 16762)

task> tasknew -n nan 8801
Task node inserted: (nan, 8801)

task> tasknew -n yea 16328
Task node inserted: (yea, 16328)

task> tasknew -n msk 8590
Task node inserted: (msk, 8590)

task> tasknew -n cpi 1750
Task node inserted: (cpi, 1750)

task> tasknew -n prh 10589
Task node inserted: (prh, 10589)

task> tasknew -n tnm 13194
Task node inserted: (tnm, 13194)

task> tasknew -n gey 4184
Task node inserted: (gey, 4184)

task> tasknew -n cuk 1882
Task node inserted: (cuk, 1882)

task> tasknew -n mic 8322
Task node inserted: (mic, 8322)

task> tasknew -n aqk 426
Task node inserted: (aqk, 426)

task> tasknew -n bsl 1155
Task node inserted: (bsl, 1155)

task> tasknew -n wxc 15472
Task node inserted: (wxc, 15472)

task> tasknew -n vjh 14437
Task node inserted: (vjh, 14437)

task> tasknew -n wwd 15447
Task node inserted: (wwd, 15447)

task> tasknew -n ola 9750
Task node inserted: (ola, 9750)

task> tasknew -n ahj 191
Task node inserted: (ahj, 191)

task> tasknew -n ajc 236
Task node inserted: (ajc, 236)

task> tasknew -n qye 11444
Task node inserted: (qye, 11444)

task> tasknew -n yzx 16897
Task node inserted: (yzx, 16897)

task> tasknew -n mwg 8690
Task node inserted: (mwg, 8690)

task> tasknew -n sne 12510
Task node inserted: (sne, 12510)

task> tasknew -n uol 13895
Task node inserted: (uol, 13895)

task> tasknew -n mua 8632
Task node inserted: (mua, 8632)

task> tasknew -n xcw 15622
Task node inserted: (xcw, 15622)

task> tasknew -n eph 3101
Task node inserted: (eph, 3101)

task> tasknew -n shx 12373
Task node inserted: (shx, 12373)

task> tasknew -n zfc 17032
Task node inserted: (zfc, 17032)

task> tasknew -n kag 6766
Task node inserted: (kag, 6766)

task> tasknew -n qcb 10869
Task node inserted: (qcb, 10869)

task> tasknew -n xth 16049
Task node inserted: (xth, 16049)

task> tasknew -n skv 12449
Task node inserted: (skv, 12449)

task> tasknew -n znj 17247
Task node inserted: (znj, 17247)

task> tasknew -n asd 471
Task node inserted: (asd, 471)

task> tasknew -n tgn 13013
Task node inserted: (tgn, 13013)

task> tasknew -n sux 12711
Task node inserted: (sux, 12711)

task> tasknew -n wrs 15332
Task node inserted: (wrs, 15332)

task> tasknew -n fja 3614
Task node inserted: (fja, 3614)

task> tasknew -n efp 2849
Task node inserted: (efp, 2849)

task> tasknew -n lue 7960
Task node inserted: (lue, 7960)

task> tasknew -n jqi 6508
Task node inserted: (jqi, 6508)

task> tasknew -n tth 13345
Task node inserted: (tth, 13345)

task> tasknew -n esm 3184
Task node inserted: (esm, 3184)

task> tasknew -n gjk 4300
Task node inserted: (gjk, 4300)

task> tasknew -n uzo 14184
Task node inserted: (uzo, 14184)

task> tasknew -n sft 12317
Task node inserted: (sft, 12317)

task> tasknew -n chm 1546
Task node inserted: (chm, 1546)

task> tasknew -n zme 17216
Task node inserted: (zme, 17216)

task> tasknew -n ncz 8865
Task node inserted: (ncz, 8865)

task> tasknew -n ucn 13585
Task node inserted: (ucn, 13585)

task> tasknew -n gcm 4120
Task node inserted: (gcm, 4120)

task> tasknew -n cdl 1441
Task node inserted: (cdl, 1441)

task> tasknew -n pqo 10570
Task node inserted: (pqo, 10570)

task> tasknew -n ukm 13792
Task node inserted: (ukm, 13792)

task> tasknew -n cyk 1986
Task node inserted: (cyk, 1986)

task> tasknew -n fmx 3715
Task node inserted: (fmx, 3715)

task> tasknew -n gbg 4088
Task node inserted: (gbg, 4088)

task> tasknew -n kfo 6904
Task node inserted: (kfo, 6904)

task> tasknew -n xix 15779
Task node inserted: (xix, 15779)

task> tasknew -n ggn 4225
Task node inserted: (ggn, 4225)

task> tasknew -n iwb 5981
Task node inserted: (iwb, 5981)

task> tasknew -n lmr 7765
Task node inserted: (lmr, 7765)

task> tasknew -n pot 10523
Task node inserted: (pot, 10523)

task> tasknew -n nst 9275
Task node inserted: (nst, 9275)

task> tasknew -n efd 2837
Task node inserted: (efd, 2837)

task> tasknew -n bgj 841
Task node inserted: (bgj, 841)

task> tasknew -n zkc 17162
Task node inserted: (zkc, 17162)

task> tasknew -n hfw 4884
Task node inserted: (hfw, 4884)

task> tasknew -n gmm 4380
Task node inserted: (gmm, 4380)

task> tasknew -n pmy 10476
Task node inserted: (pmy, 10476)

task> tasknew -n ltg 7936
Task node inserted: (ltg, 7936)

task> tasknew -n cxg 1956
Task node inserted: (cxg, 1956)

task> tasknew -n flx 3689
Task node inserted: (flx, 3689)

task> tasknew -n tch 12903
Task node inserted: (tch, 12903)

task> tasknew -n vlq 14498
Task node inserted: (vlq, 14498)

task> tasknew -n uru 13982
Task node inserted: (uru, 13982)

task> tasknew -n ojf 9703
Task node inserted: (ojf, 9703)

task> tasknew -n pnm 10490
Task node inserted: (pnm, 10490)

task> tasknew -n jmw 6418
Task node inserted: (jmw, 6418)

task> tasknew -n jfx 6237
Task node inserted: (jfx, 6237)

task> tasknew -n pnu 10498
Task node inserted: (pnu, 10498)

task> tasknew -n uwq 14108
Task node inserted: (uwq, 14108)

task> tasknew -n pxm 10750
Task node inserted: (pxm, 10750)

task> tasknew -n ujj 13763
Task node inserted: (ujj, 13763)

task> tasknew -n wio 15094
Task node inserted: (wio, 15094)

task> tasknew -n exd 3305
Task node inserted: (exd, 3305)

task> tasknew -n azc 652
Task node inserted: (azc, 652)

task> tasknew -n ynm 16574
Task node inserted: (ynm, 16574)

task> tasknew -n szg 12824
Task node inserted: (szg, 12824)

task> tasknew -n pno 10492
Task node inserted: (pno, 10492)

task> tasknew -n dzv 2699
Task node inserted: (dzv, 2699)

task> tasknew -n onh 9809
Task node inserted: (onh, 9809)

task> tasknew -n yzc 16876
Task node inserted: (yzc, 16876)

task> tasknew -n cpb 1743
Task node inserted: (cpb, 1743)

task> tasknew -n ege 2864
Task node inserted: (ege, 2864)

task> tasknew -n rhd 11677
Task node inserted: (rhd, 11677)

task> tasknew -n tgc 13002
Task node inserted: (tgc, 13002)

task> tasknew -n xoj 15921
Task node inserted: (xoj, 15921)

task> tasknew -n nzv 9459
Task node inserted: (nzv, 9459)

task> tasknew -n qbw 10864
Task node inserted: (qbw, 10864)

task> tasknew -n ygw 16402
Task node inserted: (ygw, 16402)

task> tasknew -n hms 5062
Task node inserted: (hms, 5062)

task> tasknew -n xpg 15944
Task node inserted: (xpg, 15944)

task> tasknew -n kga 6916
Task node inserted: (kga, 6916)

task> tasknew -n xoi 15920
Task node inserted: (xoi, 15920)

task> tasknew -n bve 1226
Task node inserted: (bve, 1226)

task> tasknew -n iyo 6046
Task node inserted: (iyo, 6046)

task> tasknew -n xba 15574
Task node inserted: (xba, 15574)

task> tasknew -n enr 3059
Task node inserted: (enr, 3059)

task> tasknew -n onn 9815
Task node inserted: (onn, 9815)

task> tasknew -n fba 3406
Task node inserted: (fba, 3406)

task> tasknew -n agz 181
Task node inserted: (agz, 181)

task> tasknew -n xzm 16210
Task node inserted: (xzm, 16210)

task> tasknew -n bsx 1167
Task node inserted: (bsx, 1167)

task> tasknew -n kal 6771
Task node inserted: (kal, 6771)

task> tasknew -n mau 8132
Task node inserted: (mau, 8132)

task> tasknew -n wpm 15274
Task node inserted: (wpm, 15274)

task> tasknew -n fhm 3574
Task node inserted: (fhm, 3574)

task> tasknew -n xdu 15646
Task node inserted: (xdu, 15646)

task> tasknew -n hys 5374
Task node inserted: (hys, 5374)

task> tasknew -n zhx 17105
Task node inserted: (zhx, 17105)

task> tasknew -n ori 9914
Task node inserted: (ori, 9914)

task> tasknew -n nau 8808
Task node inserted: (nau, 8808)

task> tasknew -n shh 12357
Task node inserted: (shh, 12357)

task> tasknew -n kkc 7022
Task node inserted: (kkc, 7022)

task> tasknew -n plw 10448
Task node inserted: (plw, 10448)

task> tasknew -n rhp 11689
Task node inserted: (rhp, 11689)

task> tasknew -n uda 13598
Task node inserted: (uda, 13598)

task> tasknew -n crk 1804
Task node inserted: (crk, 1804)

task> tasknew -n twg 13422
Task node inserted: (twg, 13422)

task> tasknew -n dks 2306
Task node inserted: (dks, 2306)

task> tasknew -n frk 3832
Task node inserted: (frk, 3832)

task> tasknew -n jbn 6123
Task node inserted: (jbn, 6123)

task> tasknew -n mco 8178
Task node inserted: (mco, 8178)

task> tasknew -n sjb 12403
Task node inserted: (sjb, 12403)

task> tasknew -n cjl 1597
Task node inserted: (cjl, 1597)

task> tasknew -n ljd 7673
Task node inserted: (ljd, 7673)

task> tasknew -n srw 12632
Task node inserted: (srw, 12632)

task> tasknew -n zay 16924
Task node inserted: (zay, 16924)

task> tasknew -n hlj 5027
Task node inserted: (hlj, 5027)

task> tasknew -n wda 14950
